values = 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 11.96 22.9 19.52 22.63 19.56 16.55 0.77 9.88 18.61 11.53 12.9 11.9 27.14 9.59 11.6 15.11 16.62 16.42 14.62 3.78 17.76 18.88 11.37 20.06 9.28 17.9 10.02 2.07 23.67 20.2 16.07 26.2 2.76 15.96 25.83 8.41 5.2 8.42 6.27 0.13 7.58 13.86 21.84 18.06 5.68 1e-05 1e-05 1e-05 1e-05 34.76 18.65 21.4 23.16 16.7 15.51 7.61 5.17 33.48 10.01 21.85 22.23 27.06 28.77 20.27 24.13 6.57 20.01 24.12 16.76 11.86 16.79 10.87 11.25 23.73 31.17 2.18 2.99 7.21 17.42 8.33 17.95 16.77 11.77 10.89 5.08 20.12 31.22 11.87 4.82 9.97 19.87 20.78 35.07 4.72 1e-05 1e-05 1e-05 1e-05 5.01 17.08 23.14 2.68 11.57 25.96 2.46 26.71 3.8 6.13 12.33 8.13 21.37 11.33 20.46 10.36 17.58 28.6 25.9 18.09 16.51 27.63 7.76 19.97 10.85 33.33 12.72 14.12 22.27 19.43 5.93 12.74 18.01 2.34 9.65 13.09 7.49 8.07 18.3 12.55 12.94 24.63 17.28 24.55 22.75 1e-05 1e-05 1e-05 1e-05 34.02 10.99 25.26 16.06 9.13 29.11 19.15 1.16 10.87 14.8 28.28 20.7 11.37 11.45 17.49 7.71 11.02 15.47 15.78 23.77 17.96 13.99 12.15 24.59 9.76 19.23 17.27 16.62 21.91 8.34 14.98 13.54 18.59 27.17 6.03 27.45 16.53 25.39 8.57 20.14 10.64 9.87 17.84 24.85 17.36 1e-05 1e-05 1e-05 1e-05 5.55 20.72 8.97 12.15 4.75 41.39 5.9 16.46 15.71 8.41 16.95 19.93 20.74 8.23 13.75 14.51 11.21 18.9 15.27 8.17 21.86 12.47 15.71 30.95 16.47 7.74 12.86 16.23 6.66 0.53 11.47 19.01 8.09 20.13 26.42 16.46 27.73 17.09 10.72 13.82 33.66 23.04 17.57 16.66 15.51 1e-05 1e-05 1e-05 1e-05 15.36 17.52 18.26 16.58 15.83 0.05 26.29 17.66 18.26 20.76 18.07 0.18 6.84 22.99 30.9 11.21 18.05 30.3 13.55 25.28 11.13 9.61 13.67 11.99 21.22 9.11 7.96 18.13 30.74 11.63 6.79 11.03 11.36 15.96 14.44 12.31 9.37 3.14 12.83 9.81 13.71 13.33 21.89 6.67 10.04 1e-05 1e-05 1e-05 1e-05 21.6 18.79 15.83 12.8 20.79 30.97 19.11 26.49 27.5 11.41 12.23 11.13 17.98 12.64 9.86 27.24 9.87 12.65 10.2 19.76 15.19 16.71 13.15 15.18 5.67 5.96 17.05 27.97 7.01 14.15 10.17 22.05 29.39 7.45 19.1 15.25 12.63 17.16 12.42 15.87 19.07 23.58 5.37 21.9 8.65 1e-05 1e-05 1e-05 1e-05 2.75 18.67 7.36 23.18 6.45 14.88 17.23 39 15.67 19.28 18.97 11.69 9.95 31.16 19.45 12.12 20.4 27.81 23.06 20.83 15.39 6.87 14.93 30.23 6.65 23.54 10.39 5.88 14.66 26.99 21.96 21.22 22.68 11.43 27.29 10.26 4.65 13.07 27.6 15.09 29.71 12.11 21.83 4.14 6.59 1e-05 1e-05 1e-05 1e-05 16.41 16.42 16.63 10.13 16.91 11.48 6.06 15.91 7.23 13.56 7.72 15.43 22.34 17.78 20.41 29.1 12.03 15.83 10.55 18.15 10.91 23.71 19.8 14.08 16.38 11.12 15.51 13.61 4.47 16.72 8.33 13.8 13.18 14.78 12.63 11.88 7.32 23.25 21.13 16.27 15.29 23.09 17.85 6.91 16.42 1e-05 1e-05 1e-05 1e-05 7.55 7.34 21.3 21.37 18.52 5.48 6.71 0.77 18.69 9.71 28.33 13.16 10.61 11.12 18.85 10.3 16.44 4.3 18.01 23.71 17.45 7.39 15.76 22.44 23.27 17.1 11.95 24.65 13.09 6.42 17 19.78 4.48 3.66 12.74 18.69 8.26 3.19 11.23 10.33 9.86 13.34 17.91 8.95 10.9 1e-05 1e-05 1e-05 1e-05 26 3.78 6.37 9.89 18.8 20.6 16.32 11.72 22.07 21.68 2.31 9.66 12.51 22.37 7.59 16.99 9.54 25.32 10.51 12.96 18.04 21.35 18.89 26.85 14.15 11.37 10.23 15.27 14.18 0.97 14.41 12.61 15.89 18.99 13.52 27.48 17.36 19.51 4.28 11.45 11.34 22.71 6.78 8.13 22.91 1e-05 1e-05 1e-05 1e-05 13.69 11 15.74 7.35 18.23 26.27 12.97 21.54 5.88 0.8 8.83 20.64 20.8 1.59 15.67 13.65 3.96 18.68 12.02 13.73 22.56 18.93 16.99 12.09 12 16.7 10.42 19.05 21.82 25.55 9.33 14.85 16.03 8.09 19.32 17.24 8.53 8.92 18.54 19.26 25.6 15.44 10.62 17.03 23.09 1e-05 1e-05 1e-05 1e-05 11.24 18.18 6.92 10.31 21.3 14.55 14.42 18.13 4.65 3.88 15.92 23.97 13.09 12.42 1.43 2.77 12.96 1.57 13.29 28.38 13.75 21.07 7.71 0.36 28.4 24.85 23.32 7.55 18.95 9.24 18.97 16.07 3.45 9.17 21.54 16.43 21.37 10.77 24.03 27.78 14.56 20.78 14.79 24.77 9.66 1e-05 1e-05 1e-05 1e-05 13.32 3.72 16.79 11.7 23.14 17.16 10.56 7.27 20.42 8.89 18.11 13.56 11.92 16.55 17.13 10.46 19.37 17.1 24.87 4.1 6.31 14.65 16.22 22.06 12.05 10.78 26.27 11.42 9.37 7.36 7.09 10.19 25.53 14.51 14.63 18.83 17.14 14.67 31.2 16.89 9.32 30.22 9.3 19.06 4.75 1e-05 1e-05 1e-05 1e-05 12.92 6.28 21.56 16.83 14.81 14.42 15.46 11.29 18.59 20.64 16.29 14.54 19.78 4.02 8.63 18.82 19.74 23.75 17.93 13.97 6.8 2.48 23.49 19.27 10.28 8.12 22.47 8.33 24.94 17.56 24.47 31.42 29 20.51 9.1 8.42 5.84 27.12 18.74 27.02 19.77 6.99 2.19 7.34 13.3 1e-05 1e-05 1e-05 1e-05 11.82 27.35 9.25 20.67 26.2 19.92 18.71 13.1 10.03 19.22 9.16 21.44 22.01 9.06 25.2 15.15 6.11 17.58 19.39 4.27 22.64 17.4 11.24 13.94 4.27 19.41 21.52 18.42 4.83 19.83 15.53 15.08 20.41 15.7 10.77 15.05 10.79 28.17 16.28 22.99 26.28 19.95 8.71 17.96 12.15 1e-05 1e-05 1e-05 1e-05 19.15 9.31 15.27 14.97 13.35 3.32 13.21 18.19 11.65 4.49 10.89 16.86 4.86 24.64 30.72 6.93 19.83 21.08 12.2 14.12 22.05 13.32 6.08 19.5 8.53 9.98 20.69 22.33 26.15 21.07 22.87 4.66 6.25 18.38 19.15 16.29 8.95 22.34 23.78 13.09 13.04 25.18 22.86 31.72 3.97 1e-05 1e-05 1e-05 1e-05 23.98 9.76 17.2 18.28 19.71 6.3 14.84 22.84 24.84 14.38 21.89 13.18 17.63 4.95 18.19 8.89 20.2 20.29 17.09 5.98 19.82 10.46 4.67 8.06 19.25 34.47 13.2 20.16 13.86 16.71 9.99 15.23 15.21 12.26 17.23 30.97 24.94 14.13 3.97 12.16 4.01 23.06 5.8 25.88 20.38 1e-05 1e-05 1e-05 1e-05 9.82 6.65 25.06 5.42 8.11 20.97 19 24.22 8.95 25.15 1.76 14.96 18.2 16.58 2.5 23.89 22.46 21.95 13.01 13.27 11.22 0.07 20.58 10.82 11.41 30.47 17.83 9.19 25.39 12.13 23.24 21.15 18.89 5.14 16.93 17.61 16.19 13.61 29.63 27.99 14.95 18.79 25.32 31.25 16.53 1e-05 1e-05 1e-05 1e-05 13.49 25.24 14.79 1.8 10.49 19.66 4.46 0.72 11.32 10.99 12.34 1.49 13.94 3.51 20.61 8.05 18.95 11.97 14.77 18.93 22.13 25.76 24.09 9.91 20.67 31.02 22.74 18.83 25.4 1.47 3.55 5.27 1.74 21.49 9.21 14.17 5.75 24.98 8.28 14.99 23.07 17.08 31.74 12.62 12.78 1e-05 1e-05 1e-05 1e-05 16.75 15.4 15.05 0.78 18.61 17.49 10.16 12.23 11.88 19.32 8.41 8.93 18.7 8.97 12.41 16.45 18.49 8.02 25.04 16.26 5.28 8.27 13.51 15.1 13.53 17.09 9.74 19.84 20.24 22.48 2.68 8.99 16.82 14.21 13.66 4.36 19.73 18.15 9.18 9.18 7.35 16.26 5.64 5.56 16.8 1e-05 1e-05 1e-05 1e-05 7.72 12.02 18.14 14.92 17.66 10.88 20.48 17.35 26.55 17.27 11.93 18.41 15.39 4.32 25.04 8.47 15.46 27.65 11.52 21.59 5.98 22.85 18.88 10.2 6.59 26.27 6.71 18.06 11.33 5.23 7.34 17.68 10.19 7.39 14.17 13.56 8.18 17.92 13.27 16.41 4.39 20.55 18.83 10.49 21.48 1e-05 1e-05 1e-05 1e-05 7.66 15.3 14.24 21.44 8.02 18.98 10.59 13.72 25.27 16.64 15.38 18.98 22.62 19.11 14.17 16.62 5.74 22.17 18.49 19.2 21.03 5.73 6 22.55 14.03 14.59 12.92 17.57 25.91 9.3 15.29 14.49 14.1 9.5 7 5.97 12.42 14.84 27.91 19.82 10.32 0.22 18.77 10.99 14.47 1e-05 1e-05 1e-05 1e-05 21.59 15.64 6.84 18.24 31.03 15.47 9.7 7.05 21.71 14.59 13.21 8.29 12.46 14.92 14.76 15.69 7.95 17.99 7.43 15.09 3.99 0.07 8.87 9.7 0.55 27.12 19.41 8.85 23.27 13.2 19.57 18.48 19.2 16.89 6 8.41 6.24 26.55 12.86 14.69 14.88 14.64 10.25 15.27 19.31 1e-05 1e-05 1e-05 1e-05 10.7 13.29 6.51 23.13 17.9 9.87 18.12 13.13 17.06 9.86 19.28 23.45 16.12 4.97 2.45 24.44 14.16 10.85 24.74 13.56 18.29 19.95 19.12 14.36 11.89 11.61 18.65 8 25.47 17.38 21.76 11.33 9.54 10.97 17.11 9.76 17.24 9.31 16.4 14.37 24.04 22.16 26.62 14.37 19.6 1e-05 1e-05 1e-05 1e-05 21.53 2.55 16.7 30.39 17.94 12.94 5.84 7.88 11 20.08 24.85 17.02 23.54 24.22 20.36 23.14 26.51 1.2 15.3 16.63 10.52 14.43 7.05 10.89 15.72 25.27 18.32 12.69 4.09 24.82 26.03 26.33 14.57 16.04 22.57 14.28 30.59 15.36 23.74 19.45 12.58 14.43 2.63 15.46 16.37 1e-05 1e-05 1e-05 1e-05 26.49 18.41 10.77 9.26 18.82 26.76 30.78 21.25 3.51 23.12 14.73 10.86 4.36 15.58 21.3 2.18 17.08 20.55 5.45 23.49 16.76 14.01 10.79 26.95 10.89 14.45 27.77 22 12.1 22.52 8.9 9.55 15.26 10.82 13.23 20.52 14.21 9.35 4.19 13.45 13.3 17.72 16.32 26.19 16.23 1e-05 1e-05 1e-05 1e-05 13.75 20.1 20.38 18.57 28.01 30.52 26.12 23.27 2.81 11.28 12.5 3.12 17.31 20.34 27.73 10.3 16.11 7.3 15.76 9.08 20.16 25.88 11.44 23.36 23.13 38.13 15.18 9.07 13.86 20.31 2.49 19.6 17.69 26.18 4.33 4.44 6.81 12.31 1.25 16.32 17.48 15.07 17.71 16.2 6.54 1e-05 1e-05 1e-05 1e-05 11.92 14.94 30.13 15.96 11.62 15.75 12.39 20.52 19.13 24.06 4.57 17.09 12.58 10.79 7.39 23.52 4.18 9.79 22.52 27.87 20.82 20.92 2.79 25.87 7.72 19.73 21.6 6.53 16.98 15.68 20.56 19.68 10.4 6.9 26.37 4.18 19.97 19.62 10.28 17.3 21.26 9.07 6.81 3.35 5.37 1e-05 1e-05 1e-05 1e-05 17.84 22.68 16.25 15.29 14.43 19.3 23.26 18.76 12.05 3.59 16.36 8.18 9.31 17.28 24.47 16.5 9.04 15.32 26.23 21.5 20.98 4.09 11.38 26.19 19.98 1.61 8.08 13.29 6.96 20.6 9.53 22.07 14.75 10.39 10.01 12.23 14.33 20.25 1.04 23.28 19.95 18.09 2.95 8.96 6.91 1e-05 1e-05 1e-05 1e-05 22.06 19.24 7.02 25.89 4.17 9.34 22.88 20.34 8.25 14.85 24.52 15.87 12.89 18.07 18.73 8.53 17.84 28.37 18.7 17.19 19.29 13.39 13.25 22.59 17.09 9.97 15.8 19.46 20.72 12.44 27.09 12.63 4.13 18.38 23.47 0.31 13.77 7.39 15.84 5.26 8.08 5.15 13.93 20.22 6.33 1e-05 1e-05 1e-05 1e-05 13.44 29.43 9.59 12.64 9.84 21.33 12.77 6.68 15.46 17.68 8.05 18.5 7.2 4.34 19.07 15.09 13.76 1.94 17.7 22.13 9.83 12.04 10.6 8.21 16.39 19.53 21.32 0.81 11.9 12.43 11.82 4.9 7.58 15.98 31.55 11.34 14.56 17.86 25.47 16.23 14.44 7.17 15.12 10.74 17.52 1e-05 1e-05 1e-05 1e-05 20.47 22.63 22.03 9.35 5.56 18.09 14.85 4.46 16.86 7.94 18.55 27.29 26.06 26.75 8.11 13.09 1.65 30.09 20.57 17.27 8.02 10.32 23.55 26.44 14.39 11.9 16.33 2.91 22.01 20.85 22.12 12.91 4.1 22.39 16.98 16.36 11.33 13.92 25.16 17.62 21.4 22.59 8.03 20.97 8.98 1e-05 1e-05 1e-05 1e-05 12.14 10.66 4.83 14.15 22.6 13.64 3.98 0.78 7.38 14.36 9.09 25.87 18.15 18.05 11.43 19.24 6.59 14.48 16.29 14.71 23.83 27.27 21.4 3.07 15.06 11.6 28.17 26.46 16.25 20.69 27.88 17.64 15.83 16.04 22.56 13.15 24.23 17.51 24.69 15 17.2 5.38 32.89 10.2 16 1e-05 1e-05 1e-05 1e-05 22.97 14.94 21.75 14 8.51 24.27 17.33 6.85 15.46 16 9.74 19.23 27.45 23.22 15.81 23.44 19.3 18.92 16.34 12.72 20.13 12.89 27.98 9.3 6.98 12.4 20.61 30.29 29.81 17.26 8.54 22.78 20.64 9.73 17.91 26.18 3.78 24.67 15.27 6.44 12.47 7.53 18.61 14.26 12.85 1e-05 1e-05 1e-05 1e-05 13.27 20.06 9.99 11.75 18.17 27.22 24.3 9.87 18.67 15.48 12.12 12.75 25.1 6.96 10.23 16.45 20.7 32.22 4.34 13.49 22.23 9.18 16.19 12.38 10.89 20.81 13.34 15.68 23.94 16.06 13.4 24.89 6.5 14.64 17.14 5.36 26.04 6.43 17.73 6.03 15.03 8.61 22.97 20.93 22.89 1e-05 1e-05 1e-05 1e-05 14.69 5.74 19.73 24.43 10.61 11.65 11.24 14.99 10.06 23.85 18.65 17.65 13.68 8.62 11.59 14.25 11.34 15.62 20.62 15.82 3.42 4 14.47 9.18 12.17 12.72 6.26 16.99 25.79 17.71 29.18 26.13 8.33 6.31 8.11 28.75 21.29 5.74 30.49 18.78 30.23 11.71 33.4 12.11 19.42 1e-05 1e-05 1e-05 1e-05 15.8 21.41 12.5 18.61 17.35 8.89 9.19 12.99 13.9 7.24 13.67 15.16 16.69 14.09 14.65 21.53 7.75 20.13 16 17.62 10.06 11.97 11.72 6.82 22.74 19.55 8.24 16.13 20.56 13.78 10.25 8.28 30.26 37.52 11.24 18.37 24.83 20.73 7.69 16.47 19.41 8.54 17.12 11.97 9.92 1e-05 1e-05 1e-05 1e-05 26.15 20.57 14.78 4.45 23.19 7.21 4.93 9.03 30.93 10.88 29.96 12.18 26.81 14.84 25.35 14.03 31.88 21.73 5.86 16.63 15.84 8.14 6.05 21.27 26.18 2.04 17.75 15.98 6.89 2.8 19.57 12.12 16.99 6.93 2.21 14.32 17.14 11.68 12.76 9.2 16.81 12.47 24.37 20.32 24.89 1e-05 1e-05 1e-05 1e-05 2.37 11.12 13.88 6.85 16.45 17.47 18.69 31.32 5.57 22.14 17.95 12.57 8.06 17.25 24.12 26.89 18.04 9.12 5.39 15.86 14.39 10.6 25.17 18.74 18.03 19.11 20.18 12.84 11.11 24.38 13.41 16.05 22.39 18.82 10.94 25.37 12.54 11.45 8.2 20.92 16.71 18.39 1.05 17.94 4.37 1e-05 1e-05 1e-05 1e-05 14.05 21.56 5.66 4.88 22.63 1.31 11.72 4.66 1.34 9.03 10.75 24.7 23.69 16.65 8.6 25.04 5.08 12.21 12.65 5.52 21.08 3.25 4.12 22.35 17.78 16.3 12.95 15.34 26.78 9.76 11.8 15.62 25.91 24.49 12.29 7.67 12.08 18.13 15.73 16.75 14.97 15.82 6.64 14.16 13.92 1e-05 1e-05 1e-05 1e-05 16.02 1.79 19.67 13.13 15.7 15.17 6.14 15.53 19.27 27.57 21.02 8.58 15.34 13.3 5.01 14.87 15.12 19.71 16.19 26.2 27.26 5.56 13.13 22.19 19.06 23.48 11.61 7.14 6.21 8.89 12.64 19.11 10.6 1.65 27.43 12.17 21.11 20.58 14.28 33.77 18.5 11.07 20.89 7.62 18.05 1e-05 1e-05 1e-05 1e-05 15.31 13.25 18.82 11.56 15.13 8.69 15.54 17.7 6.89 10.79 12.36 11.13 9.06 21.39 4.04 11.82 15.5 27.51 15.41 8.21 22.38 14.71 15.38 8.06 12.36 3.42 1.65 20.93 13.66 16.77 28.55 5.99 14.44 14.07 12.05 28.84 22.95 28.69 10.59 20.65 18.04 23.64 15.44 9.39 16 1e-05 1e-05 1e-05 1e-05 19.03 30.47 16.19 13.52 22.99 9.55 10.82 20.95 15 12.68 12.23 7.24 14.33 9.61 18.91 10.21 7.58 17.84 21.22 11.08 17.29 9.63 28.44 17.15 10.75 27.45 16.22 6.72 14.75 19.56 12.97 18.72 7.38 27.85 19.54 16.01 24.07 1.23 13.27 19.48 1.61 21.68 10.08 25.19 29.17 1e-05 1e-05 1e-05 1e-05 20.58 20.67 25.03 5.23 8.07 4.99 14.48 32.59 16.01 26.96 28.52 27.33 19.72 3.54 7.31 8.04 22.72 19.63 10.16 9.4 7.02 17.49 16.94 9.04 4.84 12.21 9.89 13.65 18.15 5.7 16.22 19.36 13.4 0.27 18.83 4.59 33.75 14.03 15.75 7.45 7.95 26.78 17.12 15.26 19.67 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05 1e-05
/

leaf	area
&indivlarea
nodates = 1
values = 2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
0.1
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
2000
2000
2000
2000
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
27
